PartyName,PartyNameEnglish,Abbreviation,EstablishmentDate,MemberCount,Leadership,EstablishmentApprovalDate,RegistrationApplicationDate,RegistrationApprovalDate,ApprovedPartyNumber,PartyFlag,PartySeal,Chairman,Region,Headquarters,Contact,Policy
အင်းအမျိုးသားဖွံ့ဖြိုးတိုးတက်ရေးပါတီ,Inn National Development Party,,29.4.2010,15,ဦးဝင်းမြင့် ၊ ဦးအောင်ကြည်ဝင်း,4.5.2010,24.5.2010,1.6.2010,27,https://storage.googleapis.com/staticassets/political/25-flag.jpg,https://storage.googleapis.com/staticassets/political/25-logo.jpg,ဦးဝင်းမြင့် ၊ ဦးထွန်းအောင်(ထွေ/မှူး),ရှမ်းပြည်နယ်အတွင်း,အမှတ်(၂)၊ မင်္ဂလာရပ်၊ လမ်မတော်လမ်း၊ ညောင်ရွှေမြို့နယ် ၊ ရှမ်းပြည်နယ်။,"081-209599, 09-428310011(ဥက္ကဌ), 09-428310037(ဦးအောင်ကြည်ဝင်း)",http://uecmyanmar.org/images/stories/policals_policies/25Inn%20National%20Development%20Party.pdf
“ဝ”ဒီမိုကရက်တစ်ပါတီ,Wa Democratic Party,,9.4.2010,15,ဦးခွန်ထွန်းလူ(ခ)ဦးထွန်းလူ၊ ဦးစိုင်ပေါင်းနပ်,28.4.2010,25.5.2010,2.6.2010,29,https://storage.googleapis.com/staticassets/political/27-flag.jpg,https://storage.googleapis.com/staticassets/political/27-logo.jpg,ဦးခွန်ထွန်းလူ(ခ) ဦးထွန်းလူ၊ ဦးစိုင်ပေါင်းနပ်(ထွေ/မှူး),ရှမ်းပြည်နယ်အတွင်း,အမှတ်(ဇ-၄/၇)၊ သိန်းနီလမ်း၊ ရပ်ကွက်(၈)၊ လားရှိုးမြို့နယ်၊ ရှမ်းပြည်နယ်။,"082-23518, 082-23861",http://uecmyanmar.org/images/stories/policals_policies/27Wa%20Democratic%20Party.pdf
ဖလုံ-စဝေါ် ဒီမိုကရက်တစ်ပါတီ,Phlone-Sqaw Democratic Party,,23.4.2010,15,ဦးစောခင်မောင်မြင့် ၊ ဦးစောကြည်လင်း,4.5.2010,27.5.2010,4.6.2010,30,https://storage.googleapis.com/staticassets/political/28-flag.jpg,https://storage.googleapis.com/staticassets/political/28-logo.jpg,ဦးစောသိန်းအောင်၊ ဦးစောတင်လှိုင်(တွင်း/မှူး-၁),ပြည်ထောင်စုတစ်ဝန်းလုံး,ငုရွှေဝါလမ်းနှင့်အင်ကြင်း(၂)လမ်းထောင့််၊ အမှတ်(၉)ရပ်ကွက်၊ ဘားအံမြို့၊ ကရင်ပြည်နယ်။,"09-425020498(ဥက္ကဌ), 09-425032710, 058-23331(ဒု-ဥက္ကဌ), 058-23314(ရုံး), 058-22639, 09-49770115",http://uecmyanmar.org/images/stories/policals_policies/28Phlone-Sqaw%20Democratic%20Party.pdf
အမျိုးသားဖွံ့ဖြိုးတိုးတက်ရေးဒီမိုကရက်တစ်ပါတီ,National Democratic Party for Development,NDPD,26.4.2010,21,ဦးမောင်မောင်နီ၊ ဦးတော်ယူဘေဒ္ဒိန်(ယခင်)၊ ဦးလှသိန်း(ယခု),4.5.2010,27.5.2010,4.6.2010,31,https://storage.googleapis.com/staticassets/political/29-flag.jpg,https://storage.googleapis.com/staticassets/political/29-logo.jpg,ဦးမောင်မောင်နီ၊ ဦးမောင်စိန် (တွင်း/မှူး-၃),ပြည်ထောင်စုတစ်ဝန်းလုံး,အမှတ်(၂၀၂/၂၀၆)၊ (၄လွှာ-ယာ)၊ ဗိုလ်ဆွန်ပက်လမ်း၊ ပန်းဘဲတမ်းမြို့နယ်၊ ရန်ကုန်တိုင်းဒေသကြီး။,"09-5132126(ဦးမောင်မောင်နီ), 09-5013683(ဦးဝင်းထွန်းစိုး), 09-73041634",http://uecmyanmar.org/images/stories/policals_policies/29National%20Democratic%20Party%20for%20Development.pdf
ပြည်ထောင်စုကြံ့ခိုင်ရေးနှင့်ဖွံ့ဖြိုးရေးပါတီ,Union Solidarity and Development Party,,29.4.2010,27,ဦးသိန်းစိန်၊ ဦးဌေးဦး,4.5.2010,1.6.2010,8.6.2010,32,https://storage.googleapis.com/staticassets/political/30-flag.png,https://storage.googleapis.com/staticassets/political/30-logo.png,သူရဦးရွှေမန်း ၊ ဦးမောင်မောင်သိန်း(ထွေ/မှူး),ပြည်ထောင်စုတစ်ဝန်းလုံး,အမှတ်(၅)၊ ရာဇသင်္ဂဟလမ်းနှင့်“စီ” လမ်းထောင့််၊ ဒက္ခိဏသီရိမြို့နယ်၊ နေပြည်တော်။,"09-8604001, 067-419253, 419166, 419122, 419124, 067-419125, 419250, 419244, 067-419271/419083 (ဖက်စ်)",http://uecmyanmar.org/images/stories/policals_policies/30/30.1.pdf
တိုင်းရင်းသားလူမျိုးစုများဖွံ့ဖြိုးရေးပါတီ,Ethnic National Development Party,ENDP,6.5.2010,17,ဦးဗန်ကျင်း၊ ဦးနေလောင်း,11.5.2010,8.6.2010,16.6.2010,33,https://storage.googleapis.com/staticassets/political/31-flag.jpg,https://storage.googleapis.com/staticassets/political/31-logo.jpg,ဦးဟီးဝါး၊ ဦးဆန်လှေးမန်(ထွေ/မှူး),ချင်းပြည်နယ်အတွင်း,အမှတ်(၁၀၄)၊ စန်ဘောင်ရပ်ကွက်၊ မတူပီမြို့နယ်၊ ချင်းပြည်နယ်။,070-80290,http://uecmyanmar.org/images/stories/policals_policies/31Ethnic%20National%20Development%20Party.pdf
ကမန်အမျိုးသားတိုးတက်ရေးပါတီ,Ka Man National Development Party,,25.5.2010,16,ဦးဇော်ဝင်း၊ ဦးတင်လှိုင်ဝင်း,3.6.2010,16.6.2010,5.7.2010,36,https://storage.googleapis.com/staticassets/political/32-flag.jpg,https://storage.googleapis.com/staticassets/political/32-logo.jpg,ဦးဇော်ဝင်း၊ ဦးတင်လှိုင်ဝင်း,ရခိုင်ပြည်နယ်အတွင်း,အမှတ်(၄၆၀)(၄လွှာ)၊ မြလေးရုံလမ်း၊ မေတ္တာညွန့်ရပ်ကွက်၊ တာမွေမြို့နယ်၊ ရန်ကုန်တိုင်းဒေသကြီး။,"09-73067314, 09-73205380, 09-73205380, 09-73103983(ဒု-ဥက္ကဌ), 09-8635745",http://uecmyanmar.org/images/stories/policals_policies/32Ka%20Man%20National%20Development%20Party.pdf
ခမီအမျိုးသားဖွံ့ဖြိုးတိုးတက်ရေးပါတီ,Kha Me National Development Party,,17.5.2010,22,ဦးဘိုးထွန်း၊ ဦးလေသာကျော်,25.5.2010,21.6.2010,9.7.2010,37,https://storage.googleapis.com/staticassets/political/33-flag.jpg,https://storage.googleapis.com/staticassets/political/33-logo.jpg,ဦးစိန်လှကျော်၊ ဦးလေသာကျော်(ထွေ/မှူး),ရခိုင်ပြည်နယ်အတွင်း,အိမ်အမှတ်(၁၁၄)အကွက်(၁)၊ဆင်ကူးလမ်း ရပ်ကွက်၊ စစ်တွေမြို့နယ်၊ ရခိုင်ပြည်နယ်။,"09-421053166, 043-23344, 043-23088, 09-425301804(ဦးသာဘန်းအောင်)",http://uecmyanmar.org/images/stories/policals_policies/33Kha%20Me%20National%20Development%20Party.pdf
အမျိုးသားဒီမိုကရေစီအင်အားစုပါတီ,National Democratic Force,NDF,27.5.2010,19,ဒေါက်တာသန်းငြိမ်း၊ ဦးတိုးပို,14.6.2010,24.6.2010,9.7.2010,38,https://storage.googleapis.com/staticassets/political/34-flag.png,https://storage.googleapis.com/staticassets/political/34-logo.jpg,ဦးခင်မောင်ဆွေ ၊ ဦးကြည်သန်း (တွင်း/မှူး-၁),ပြည်ထောင်စုတစ်ဝန်းလုံး,အမှတ်(၄၇)၊ ပထမထပ်၊ အနောက်မြင်းပြိုင် ကွင်းလမ်း၊ ဗဟန်းမြို့နယ်၊ ရန်ကုန်တိုင်းဒေသကြီး။,"09-5059640(ဥက္ကဌ), 09-5137373(တွင်းမှူး/၁), 09-2228347(တွင်းမှူး/၂)",http://uecmyanmar.org/images/stories/policals_policies/34National%20Democratic%20Force%20NDF.pdf
စည်းလုံးညီညွတ်ရေးနှနှင့်ဒီမိုကရေစီပါတီ ကချင်ပြည်နယ်(စဒက),Unity and Democracy Party of Kachin State,UDPKS,2.7.2010,15,ဦးခက်ထိန်နန်၊ ဦးဖော်လားကမ်ဖန်,16.7.2010,23.7.2010,2.8.2010,40,https://storage.googleapis.com/staticassets/political/35-flag.jpg,https://storage.googleapis.com/staticassets/political/35-logo.jpg,ဦးခက်ထိန်နန်၊ ဒေါ်ဒွဲဘူ,ကချင်ပြည်နယ်အတွင်း,အမှတ်(၂၃၈/ခ)၊ ပြည်ထောင််စုလမ်းမကြီး (ရွှေပြည်စံခန်းမဘေး)၊ ယုဇနရပ်ကွက်၊ မြစ်ကြီးနားမြို့၊ ကချင်ပြည်နယ်။,"09-8612356, 09-9041486",http://uecmyanmar.org/images/stories/policals_policies/35/35.1.pdf
ကရင်ပြည်နယ်ဒီမိုကရေစီနှနှင့်ဖွံ့ဖြိုးတိုးတက်ရေးပါတီ,Kayin State Democracy and Development  Party,KSDPP,11.8.2010,27,ဦးစောသာထူးကျော်၊ ဦးစောအောင်ငွေ,12.8.2010,12.8.2010,19.8.2010,41,https://storage.googleapis.com/staticassets/political/36-flag.jpg,https://storage.googleapis.com/staticassets/political/36-logo.jpg,ဦးစောသာထူးကျော်၊ ဦးစောသန်းမြ,ကရင်ပြည်နယ်အတွင်း,အမှတ်(၇)ရပ်ကွက်၊ ဦးအောင်မြတ်လမ်း၊ ဘားအံမြို့၊ ကရင်ပြည်နယ်။,09-8730438(ဦးစောသန်းမြ),http://uecmyanmar.org/images/stories/policals_policies/36Kayin%20State%20Democracy%20and%20Development%20Party%20KSDDP.pdf
အမျိုးသားဖွံ့ဖြိုးတိုးတက်ရေးနှင့်ငြိမ်းချမ်းရေးပါတီ,National Development and Peace Party,NDPP,16.7.2010,18,ဦးအလီဟူဆိန်၊ ဦးမာမောက်ဆော်လိမ်,29.7.2010,16.8.2010,24.8.2010,42,https://storage.googleapis.com/staticassets/political/37-flag.jpg,https://storage.googleapis.com/staticassets/political/37-logo.jpg,ဦးမာမောက်ဆော်လိမ်၊ ဦးအောင်ဝင်း(ထွေ/မှူး),ပြည်ထောင်စုတစ်ဝန်းလုံး,အမှတ်(၁၇/၁၉)၊ ပထမထပ်(ဝဲ)ခန်း၊ (၁၀၀)လမ်း၊ လွတ်လပ်ရေးရပ်ကွက်၊ မင်္ဂလာတောင်ညွန့်မြို့နယ်၊ ရန်ကုန်တိုင်းဒေသကြီး။,"09-5141237, 09-5174461, 09-73127914, 09-73117001",http://uecmyanmar.org/images/stories/policals_policies/37National%20Development%20and%20Peace%20Party.pdf
ပြည်သူ့ဒီမိုကရေစီပါတီ,People Democracy Party,,13.6.2011,16,ဒေါက်တာသန်းထိုက်ဦး၊ ဦးအောင်မြင့်,20.7.2011,3.8.2011,23.9.2011,43,https://storage.googleapis.com/staticassets/political/38-flag.jpg,https://storage.googleapis.com/staticassets/political/38-logo.jpg,ဒေါက်တာသန်းထိုက်ဦး ၊ ဦးအောင်မြင့်(ထွေ/မှူး),ပြည်ထောင်စုတစ်ဝန်းလုံး,အမှတ်(၃၉/ခ)၊ ရေသန့်ရပ်၊ တံခွန်တိုင်ရပ်ကွက်၊ ပြည်ကြီးတံခွန်မြို့နယ်၊ မန္တလေးတိုင်းဒေသကြီး။,"09-43176080, 02-5154902, 09-43011456(ဦးသန်းထိုက်ဦး), 09-43060910(ဦးအောင်မြနှင့်)",http://uecmyanmar.org/images/stories/policals_policies/38People%20Democracy%20Party.pdf
အမျိုးသားဒီမိုကရေစီပါတီသစ် ပါတီ,New National Democracy Party,,4.7.2011,20,ဦးသိန်းညွန့်၊ ဦးကြည်မြနှင့် (ယခင်)၊ ဦးကျော် (ယခု),23.8.2011,8.9.2011,4.10.2011,44,https://storage.googleapis.com/staticassets/political/39-flag.jpg,https://storage.googleapis.com/staticassets/political/39-logo.jpg,ဦးသိန်းညွန့်၊ ဦးကျော်(တွင်း/မှူး),ပြည်ထောင်စုတစ်ဝန်းလုံး,အမှတ်(၇၂)၊လေးဒေါနှင့်ကန်လမ်း၊ (ဇ/မြောက်ရပ်ကွက်)သင်္ကန်းကျွန်းမြို့နယ်၊ ရန်ကုန်တိုင်းဒေသကြီး။,"09-73095628 (ဦးသိန်းညွန့်), 09-73005267(ဦးဝင်းရွှေ), 0973020813",http://uecmyanmar.org/images/stories/policals_policies/39New%20National%20Democracy%20Party.pdf
ဗမာပြည်သူ့ပါတီ,Bamar People`s Party,,12.7.2011,16,ဦးအုန်းလွင်(နုတ်ထွက်)၊ ဦးထွန်းရွှေ (ကွယ်လွန်),2.9.2011,5.9.2011,14.10.2011,46,https://storage.googleapis.com/staticassets/political/40-flag.jpg,https://storage.googleapis.com/staticassets/political/bamar-logo.jpg,ဦးအောင်သန်းတင့်၊ ဦးသက်ဦး(ထွေ/မှူး),ပြည်ထောင်စုတစ်ဝန်းလုံး,အမှတ်(၁၀)၊ဂေါသကလမ်း၊ သာယာကုန်း ရပ်ကွက်၊ မင်္ဂလာတောင်ညွန့်မြို့နယ်၊ ရန်ကုန်တိုင်းဒေသကြီး။,"01-296693, 01-553644(ဦးထွန်းရွှေ)",http://uecmyanmar.org/images/stories/policals_policies/40Party%20for%20Unity%20and%20Peace.pdf
အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်ပါတီ,National League for Democracy,,25.11.2011,21,ဦးတင်ဦး၊ ဒေါ်အောင်ဆန်းစုကြည်,12.12.2011,23.12.2011,5.1.2012,47,https://storage.googleapis.com/staticassets/political/41-flag.png,https://storage.googleapis.com/staticassets/political/41-logo.jpg,ဒေါ်အောင်ဆန်းစုကြည်၊ ဦးဉာဏ်ဝင်း,ပြည်ထောင်စုတစ်ဝန်းလုံး,အမှတ်(၉၇/ခ)၊အနောက်ရွှေဂုံတိုင်လမ်း၊ ဗဟန်း မြို့နယ် ၊ ရန်ကုန်တိုင်းဒေသကြီး။,"09-5159457(PSO), 09-5179247(ဦးဉာဏ်ဝင်း), 01-555156(ရုံးဖုန်း/ဖက်စ်)",http://uecmyanmar.org/images/stories/policals_policies/41National%20League%20for%20Democracy.pdf
မြန်မာ့လူ့ဘောင်သစ်ဒီမိုကရက်တစ်ပါတီ,Democracy Party For Myanmar New Society,,2.11.2011,18,ဦးဇင်အောင်၊ ဦးသိန်းထွန်း,6.12.2011,23.12.2011,16.1.2012,49,https://storage.googleapis.com/staticassets/political/42-flag.jpg,https://storage.googleapis.com/staticassets/political/42-logo.jpg,ဦးဇင်အောင်၊ ဦးသိန်းထွန်း(ထွေ/မှူး),ပြည်ထောင်စုတစ်ဝန်းလုံး,အမှတ်(၆)၊ ထန်းပင်ကုန်းလမ်းမကြီး၊ ထန်းပင်ကုန်းရပ်ကွက်၊ သန်လျင်မြို့နယ်၊ ရန်ကုန်တိုင်းဒေသကြီး။,"09-425019450(ဥက္ကဌ), 056-21980",http://uecmyanmar.org/images/stories/policals_policies/42Democratic%20Party%20For%20Myanmar%20New%20Society.pdf
မြန်မာ့အမျိုးသားကွန်ဂရက်ပါတီ,Myanmar National Congress,,21.11.2011,18,ဦးကောင်းမြင့်ထွဋ်၊ ဦးတင်အေး,20.12.2011,3. 1.2012,23. 1.2012,50,https://storage.googleapis.com/staticassets/political/43-flag.jpg,https://storage.googleapis.com/staticassets/political/43-logo.jpg,ဦးကောင်းမြတ်ထွဋ်၊ ဦးတင်အောင်(ထွေ/မှူး),ပြည်ထောင်စုတစ်ဝန်းလုံး,အမှတ်(၈၄-က)၊ ဒေါ်သိန်းတင်လမ်း၊ ကန်တော် လေးမြောက်ရပ်ကွက်၊ မင်္ဂလာတောင်ညွန့်မြို့နယ် ၊ ရန်ကုန်တိုင်းဒေသကြီး။,"09-49288097(ဦးကောင်မြနှင့်ထွဋ်), 01-394828, 01-391158(ရုံး)",http://uecmyanmar.org/images/stories/policals_policies/43Myanmar%20National%20Congress.pdf
ကရင်ဒီမိုကရက်တစ်ပါတီ,Kayin Democratic Party,,28.11.2011,15,ဦးစောသန်းကျော်ဦး၊ စောရဲဝင်းနိုင်,23.12.2011,5. 1.2012,1. 2.2012,51,https://storage.googleapis.com/staticassets/political/44-flag.jpg,https://storage.googleapis.com/staticassets/political/44-logo.jpg,စောရှားထွန့်ဖေါင်(ကွယ်လွန်) ၊ စတင်းတင်း(တွင်း/မှူး),ကရင်ပြည်နယ်အတွင်း,အမှတ်(၂၅၄)၊ ဗိုလ်ချုပ်လမ်းမကြီး၊ အမှတ် (၉)ရပ်ကွက်(ရေကျော်)၊ ဘားအံမြို့နယ် ၊ ကရင်ပြည်နယ်။,09-497772318(စောသန်းကျော်ဦး),http://uecmyanmar.org/images/stories/policals_policies/44Kayin%20Democratic%20Party.pdf
မြိုတိုင်းရင်းသားပါတီ,Mro Nationality Party,,13.12.2011,19,ဦးအေးထွန်း၊ ဦးအနု,24.1.2012,10.2.2012,28. 2.2012,52,https://storage.googleapis.com/staticassets/political/45-flag.jpg,https://storage.googleapis.com/staticassets/political/45-logo.jpg,ဦးအေးထွန်း၊ ဦးမင်းအောင်,ရခိုင်ပြည်နယ်အတွင်း,အမှတ်(၄)ရပ်ကွက်၊ သပြေကုန်း၊ ဘူးသီးတောင် မြို့ ၊ ရခိုင်ပြည်နယ်။,09-425301804(ဦးသာဘန်းအောင်မှ တစ်ဆင့် ဆက်သွယ်ရန်),http://uecmyanmar.org/images/stories/policals_policies/45Mro%20Nationality%20Party.pdf
တိုင်းလိုင် ( ရှမ်းနီ ) အမျိုးသားများဖွံ့ဖြိုးတိုးတက်ရေးပါတီ,Tai-Leng Nationalities Development Party,T.N.D.P,20.1.2012,18,ဦးဌေးအောင်၊ ဦးစောဝင်းထွန်း,16.2.2012,8.3.2012,10.5.2012,53,https://storage.googleapis.com/staticassets/political/46-flag.jpg,https://storage.googleapis.com/staticassets/political/46-logo.jpg,ဦးစိုင်းဌေးအောင် ၊ ဦးစိုင်းအုန်းအုန်း(ထွေ/မှူး),ပြည်ထောင်စုတစ်ဝန်းလုံး,တ-၂/၈၅ မြို့သစ် (၁) ရပ်ကွက်၊ ချမ်းမြ သာစည်မြို့နယ်၊ မန္တလေးတိုင်းဒေသကြီး ။,"09-47015543(ဦးစိုင်းဌေးအောင်), 09-2016916(ဦးစောဝင်းထွန်း)",http://uecmyanmar.org/images/stories/policals_policies/46Tai-Leng%20Nationalities%20Development%20Party%20T.N.D.P.pdf
အရှိုချင်းအမျိုးသားပါတီ,Asho Chin National Party,,15.2.2012,17,ဆလိုင်းအောင်မင်းလှိုင်၊ ဆလိုင်းဟန်ကြည်,7.5.2012,16.5.2012,5.6.2012,55,https://storage.googleapis.com/staticassets/political/48-flag.jpg,https://storage.googleapis.com/staticassets/political/48-logo.jpg,ဦးဆလိုင်းဟန်ကြည် ၊ ဦးဆလိုင်းအောင်မင်းလှိုင်(ထွေ/မှူး),ပြည်ထောင်စုတစ်ဝန်းလုံး,အခန်း(၅၂)၊ (၇)လွှာ၊ တိုက်အမှတ်(၁၂၀)၊ ရန်ကုန်-အင်းစိန်လမ်း၊ (၉)ရပ်ကွက်၊ လှိုင်မြို့နယ်၊ ရန်ကုန်တိုင်းဒေသကြီး ။,"09-5043709, 01-646954(ဦးဆလိုင်းအောင်မင်းလှိုင်)",http://uecmyanmar.org/images/stories/policals_policies/48%20Asho%20Chin%20National%20Part.pdf
ရှမ်းတိုင်းရင်းသားများဒီမိုကရေစီအဖွဲ့ချုပ်ပါတီ,Shan Nationalities League for Democracy,,16.3.2012,15,ဦးခွန်ထွန်ဦး၊ ဦးစိုင်းညွန့်လွင်,8.5.2012,23.5.2012,12.6.2012,56,https://storage.googleapis.com/staticassets/political/49-flag.jpg,https://storage.googleapis.com/staticassets/political/49-logo.jpg,ဦးခွန်ထွန်းဦး၊ ဦးစိုင်းညွန့်လွင်(ထွေ/မှူး),ပြည်ထောင်စုတစ်ဝန်းလုံး,အမှတ်(၂၆)၊ ပြည်လမ်း၊ (၉)မိုင်၊ (၅)ရပ်ကွက် မရမ်းကုန်းမြို့နယ်၊ ရန်ကုန်တိုင်းဒေသကြီး ။,"09-73225564(ဦးခွန်ထွန်းဦး), 09-73241587(ဦးစိုင်းညွန့်လွင်)",http://uecmyanmar.org/images/stories/policals_policies/49Shan%20Nationalities%20League%20for%20Democracy.pdf
ဓနုတိုင်းရင်းသားလူမျိုးများဒီမိုကရေစီပါတီ,Danu National Democracy Party,,3.5.2012,27,ဦးမြသန်း၊ ဦးအောင်သိန်း,1.6.2012,14.6.2012,3.7.2012,57,https://storage.googleapis.com/staticassets/political/50-flag.jpg,https://storage.googleapis.com/staticassets/political/50-logo.jpg,ဦးမြသန်း၊ ဦးကျော်ဇော(တွင်း/မှူး-၁),ရှမ်းပြည်နယ်အတွင်း,လူဝင်မှု ကြီးကြပ်ရေးနှင အမျိုးသား မှတ်ပုံတင်ရေး ဦးစီးဌာနရုံး အနီး၊ ဗထူးလမ်း၊ စျေးတန်းရပ် ၊ ရွာငံမြို့နယ် ၊ ရှမ်းပြည်နယ်။,"09-49359008(ဦးမြသန်း), 09-49359655(ဦးကိုကို), 09-49597398(ဦးရဲလွင်ဦး), 09-49250264",http://uecmyanmar.org/images/stories/policals_policies/50Danu%20National%20Democracy%20Party.pdf
