PartyName,PartyNameEnglish,Abbreviation,EstablishmentDate,MemberCount,Leadership,EstablishmentApprovalDate,RegistrationApplicationDate,RegistrationApprovalDate,ApprovedPartyNumber,PartyFlag,PartySeal,Chairman,Region,Headquarters,Contact,Policy
မွန်အမျိုးသားပါတီ,Mon National Party,,26.4.2012,15,ဦးသက်လွင်၊ ဦးနိုင်စိုးမြနှင့်(ခ)နိုင်တိုက်ပွန်,30.5.2012,7.6.2012,10.7.2012,58,https://storage.googleapis.com/staticassets/political/51-flag.jpg,https://storage.googleapis.com/staticassets/political/51-logo.jpg,ဦးနိုင်ငွေသိန်း၊ ဒေါက်တာ မင်းစိုးလင်း(ထွေ/မှူး),ပြည်ထောင်စုတစ်ဝန်းလုံး,အမှတ်(၁၈၁)၊ ရာဇာဓိရာဇ်လမ်း၊ မြိုင်သာယာရပ်ကွက်၊ မော်လမြိုင်မြို့နယ်၊  မွန်ပြည်နယ်။,"09-49807777(ဦးနိုင်စိုးမြနှင့်), 057-30213, 09-49801581(ဦးနိုင်စံလှိုင်)၊ 09-73019836(ဦးနိုင်ငွေသိန်း), 09-449004470",http://uecmyanmar.org/images/stories/policals_policies/51Mon%20Democracy%20Party.pdf
ဇိုမီးဒီမိုကရေစီအဖွဲ့ချုပ်ပါတီ,Zomi Congress for Democracy,,8.3.2012,17,ဦးဂင့်ကမ်းလျန်၊ ဦးဇမ်ဇမုန်,5.7.2012,26.7.2012,17.8.2012,59,https://storage.googleapis.com/staticassets/political/52-flag.jpg,https://storage.googleapis.com/staticassets/political/52-logo.jpg,ဦးပူကျင့်ရှင်းထန် ၊ ပူဇမ်ဇမုန်(တွင်း/မှူး),ပြည်ထောင်စုတစ်ဝန်းလုံး,အမှတ်(၁၄၃)၊ ၅လွှာ၊ (၃၇) လမ်း၊ ကျောက်တံတားမြို့နယ်၊ ရန်ကုန်တိုင်းဒေသကြီး။,"09-43065624(ဦးဂနှင့်ကမ်းလျန်), 01-397389",http://uecmyanmar.org/images/stories/policals_policies/52%20Zomi%20Congress%20for%20Democracy.pdf
ရှမ်းပြည်ကိုးကန့်ဒီမိုကရက်တစ်ပါတီ,Shan State Kokang Democratic Party,,4.6.2012,17,ဦးအန်တိုနီစူ၊ ဦးဆူဝမ်းကွီး,18.7.2012,14.8.2012,31.8.2012,60,https://storage.googleapis.com/staticassets/political/53-flag.jpg,https://storage.googleapis.com/staticassets/political/53-logo.jpg,ဦးအန်တိုနီစူ၊ ဦးလှသိန်း,ရှမ်းပြည်နယ်အတွင်း,ကြည်ရှန်လမ်း၊ ရပ်ကွက်(၁)၊ တုံချန်၊ လောက်ကိုင်မြို့၊ ရှမ်းပြည်နယ်။,"09-402612868(ဦးမိုးထွန်း), 09-43189486  ",http://uecmyanmar.org/images/stories/policals_policies/53Shan%20State%20Kokang%20Democratic%20Party.pdf
မြန်မာနိုင်ငံတောင်သူလယ်သမားဖွံ့ဖြိုးတိုးတက်ရေးပါတီ,Myanmar Farmer’s Development Party,,22.8.2012,18,ဦးကျော်စွာစိုး(ခ)ဦးကျော်စွာအောင်၊ ဦးချစ်ဦး,24.9.2012,11.10.2012,6.11.2012,61,https://storage.googleapis.com/staticassets/political/54-flag.jpg,https://storage.googleapis.com/staticassets/political/54-logo.jpg,ဦးကျော်စွာစိုး(ခ) ဦးကျော်စွာအောင်၊ ဒေါ်ခင်သန်းဦး,ပြည်ထောင်စုတစ်ဝန်းလုံး,ခြံ-၂၂၊ ၁၆၆ လမ်း၊ တာမွေကြီးရပ်ကွက်၊ တာမွေမြို့နယ်၊ ရန်ကုန်တိုင်းဒေသကြီး။,"09-5177714(ဦးကျော်စွာစိုး), 01-543063",http://uecmyanmar.org/images/stories/policals_policies/54%20Myanmar%20Farmers'%20Development%20Party.pdf
အမျိုးသားညီညွတ်ရေးကွန်ဂရက်ပါတီ,National Unity Congress Party,,13.2.2012,17,ဦးမြင့်ဝေ၊ ဦးမောင်စိုး,15.10.2012,12.11.2012,28.2.2013,62,https://storage.googleapis.com/staticassets/political/55-flag.jpg,https://storage.googleapis.com/staticassets/political/55-logo.jpg,ဦးမြင့်ဝေ၊ ဦးမောင်စိုး,ပြည်ထောင်စုတစ်ဝန်းလုံး,အမှတ်(၂၈-A)၊ ပထမထပ်၊ မအူကုန်းလမ်းကျယ်၊ တာမွေမြို့နယ်၊ ရန်ကုန်တိုင်းဒေသကြီး။,"01-525537(ဦးမြင့်ဝေ), 09-6812180, 01-38810(ဦးမောင်စိုး)",http://uecmyanmar.org/images/stories/policals_policies/55National%20Unity%20Congress%20Party.pdf
ဒီမိုကရေစီနှင့်လူ့အခွင့်အရေးပါတီ,Democracy and Human Rights Party,,26.4.2012,22,ဦးကျော်မင်း(ခ)မာမောက်ရှောင်ရှူအာနောရူလာဟောက်၊ ဦးခင်ဇော်,19.10.2012,5.11.2012,12.  3.2013,63,https://storage.googleapis.com/staticassets/political/56-flag.jpg,https://storage.googleapis.com/staticassets/political/56-logo.jpg,ဦးကျော်မင်း(ခ)မာမောက်ရှောင်ရှူအာနောရူလာဟောက်၊ ဦးကျော်စိုးအောင်(တွင်း/မှူး),ပြည်ထောင်စုတစ်ဝန်းလုံး,အမှတ်(၁၁၆/၁၁၈) ၊ ၆ လွှာ(B)၊ ဘိုကလေးစျေးလမ်း၊ (၈) ရပ်ကွက်၊ ဗိုလ်တထောင်မြို့နယ်၊ ရန်ကုန်တိုင်းဒေသကြီး။,"09-5007348, 01-667880 (ဦးခင်ဇော်), 09-73247887(ဦးကျော်မင်း)",http://uecmyanmar.org/images/stories/policals_policies/56Democracy%20and%20Human%20Rights%20Party.pdf
လူမျိုးပေါင်းစုံဒီမိုကရေစီပါတီ(ကယားပြည်နယ်),All Nationals' Democracy Party Kayah State,AND,6.5.2013,17,ဦးဖိုးရယ် ၊ ဦးဆော်လမွန်,12.6.2013,27.6.2013,1.8.2013,64,https://storage.googleapis.com/staticassets/political/57flag.png,https://storage.googleapis.com/staticassets/political/57logo.jpg,ဦးဖိုးရယ် ၊ ဦးရှေးဖဲ,ကယားပြည်နယ်အတွင်း,န/၁၀၁၊သီရိဒေါလမ်း၊ နောင်ယား(က)ရပ်ကွက်၊ လွိုင်ကော်မြို့နယ်၊ ကယားပြည်နယ်။   ,"083-40251(ဦးဖိုးရယ်), 09-428006603(ဦးဆော်လမွန်)",http://uecmyanmar.org/images/stories/policals_policies/57/57.1.pdf
ကယားလူမျိုးစုဒီမိုကရေစီပါတီ,Kayah Unity Democracy Party,KUDP,10.4.2013,16,ဦးစောဒယ်နီယယ် ၊ ဦးနိုင်နိုင်ထွေး,11.6.2013,28.6.2013,9.8.2013,65,https://storage.googleapis.com/staticassets/political/58flag.jpg,https://storage.googleapis.com/staticassets/political/58logo.jpg,ဦးစောဒယ်နီယယ် ၊ ဦးစိုင်းနိုင်နိုင်ထွေး,ကယားပြည်နယ်အတွင်း,အမှတ်(၄၇)၊ ဟော်ကြီးလမ်း၊ မင်္ဂလာရပ်ကွက်၊ လွိုင်ကော်မြို့နယ်၊ ကယားပြည်နယ်။,"09-49354351(ဦးစောဒယ်နီယယ်), 09-49403054(ဦးထွန်းကြိုင်)",http://uecmyanmar.org/images/stories/policals_policies/58Kayah%20Unity%20Democracy%20Party%20KUDP.pdf
အမျိုးသားတိုးတက်မြင့်မားရေးပါတီ,National Prosperity Party,,30.4.2013,19,ဦးအောင်နိုင်ထွန်း ၊ ဦးဇေယျာဝင်းမြင့်,17.9.2013,17.10.2013,4.12.2013,66,https://storage.googleapis.com/staticassets/political/59flg.jpg,https://storage.googleapis.com/staticassets/political/59logo.jpg,,ပြည်ထောင်စုတစ်ဝန်းလုံး,အမှတ်(၁၇)၊ တတိယထပ်၊ မလွှကုန်းလမ်း၊ ကျောက်မြောင်းရပ်ကွက်၊တာမွေမြို့နယ်  ,"09-49364232, 09-428034363",http://uecmyanmar.org/images/stories/policals_policies/59National%20Prosperity%20Party.pdf
ကချင်ပြည်နယ်ဒီမိုကရေစီပါတီ,Kachin State Democracy Party,,28.8.2013,17,ဦးမနာမ်တူးဂျာ ၊ ဦးဇော်မိုးနော်,30.10.2013,11.11.2013,10.12.2013,67,https://storage.googleapis.com/staticassets/political/60flg.jpg,https://storage.googleapis.com/staticassets/political/60logo.jpg,,ကချင်ပြည်နယ်အတွင်း,အမှတ်(၃၈၆)၊ ယုဇနရပ်ကွက်၊မြစ်ကြီးနားမြို့နယ်၊ကချင်ပြည်နယ်,"09-2400386, 09-400021530",http://uecmyanmar.org/images/stories/policals_policies/60%20Kachin%20State%20Democracy%20Party.pdf
ကချင်အမျိုးသားများဒီမိုကရေစီကွန်ဂရက်ပါတီ,The Kachin National Congress for Democracy,,8.8.2013,19,ဦးစီစီနော်ဂျာ၊ ဦးအောင်လ,22.10.2013,11.11.2013,11.12.2013,68,https://storage.googleapis.com/staticassets/political/kncd-flag.jpg,https://storage.googleapis.com/staticassets/political/kncd-logo.jpg,,ကချင်ပြည်နယ်အတွင်း,အမှတ်(၃၂၇)၊ ဒူကထောင်ရပ်ကွက်၊မြစ်ကြီးနားမြို့နယ်၊ကချင်ပြည်နယ်,09-400026208,http://uecmyanmar.org/images/stories/policals_policies/61%20The%20Kachin%20National%20Congress%20for%20Democracy.pdf
လီဆူအမျိုးသားဖွံ့ဖြိုးတိုးတက်ရေးပါတီ(ဒူးလေးပါတီ),Lisu National Development Party,L.N.P.P,14.8.2013,17,ဦးအားခီဒါဝူ,29.10.2013,14.11.2013,17.12.2013,69,https://storage.googleapis.com/staticassets/political/62flg.jpg,https://storage.googleapis.com/staticassets/political/62logo.jpg,,ပြည်ထောင်စုတစ်ဝန်းလုံး,အမှတ် (၂၈၅) ၊ နိဗ္ဗာန်လမ်း ၊ အိုးလုပ်ရပ် ၊ ထားဝယ်မြို့ ၊ တနင်္သာရီတိုင်းဒေသကြီး။,"09-47010061, 074-28192",http://uecmyanmar.org/images/stories/policals_policies/62%20Lisu%20National%20Development%20Party.pdf
ထားဝယ်တိုင်းရင်းသားများပါတီ,Dawei Nationalities Party,,16.7.2013,19,ဦးမောင်မောင်အေး၊ ဦးသန်းဆွေ,23.10.2013,20.11.2013,17.12.2013,70,https://storage.googleapis.com/staticassets/political/633flg.jpg,https://storage.googleapis.com/staticassets/political/63logo.jpg,,ပြည်ထောင်စုတစ်ဝန်းလုံး,အမှတ်(၈၇)၊ အလယ်လမ်း၊ခုံဝင်းဒပ်ရပ်၊ထားဝယ်မြို့နယ်၊တနင်္သာရီတိုင်းဒေသကြီး,"09-8595357, 09-73132317, 09-43121058",http://uecmyanmar.org/images/stories/policals_policies/63%20Dawei%20Nationalities%20Party.pdf
ဖက်ဒရယ်ပြည်ထောင်စုပါတိ,Federal Union Party,,8.8.2013,17,ဦးကမ်ကျင်ဒါးလ် ၊ ဦးစောသန်းမြင့်,28.10.2013,19.11.2013,24.12.2013,71,https://storage.googleapis.com/staticassets/political/64flg.jpg,https://storage.googleapis.com/staticassets/political/64logo.jpg,,ပြည်ထောင်စုတစ်ဝန်းလုံး,အမှတ်(၁၅)၊ ၆ လွှာ၊ ဝဲဘက်အခန်း၊ လှိုင်မြစ်လမ်း(ကမာရွတ် ဘူတာရုံလမ်း)၊ကမာရွတ်မြို့နယ်၊ ရန်ကုန်တိုင်းဒေသကြီး,"09-49347518, 09-2042996, 09-425301500",http://uecmyanmar.org/images/stories/policals_policies/64%20Federal%20Union%20Party.pdf
ကချင်ဒီမိုကရက်တစ်ပါတီ,Kachin Democratic Party,,4.9.2013,17,ဦးကွမ်ဂေါင်အောင်ခမ်း၊ ဦးဇော်ဘန်း,29.11.2013,10.12.2013,13.1.2014,72,https://storage.googleapis.com/staticassets/political/65flag.gif,https://storage.googleapis.com/staticassets/political/65logo.gif,,ကချင်ပြည်နယ်အတွင်း,အမှတ် (၁၂)၊ ၅ လွှာ (အေ)၊ မြဝတီလမ်း၊ မြေနီကုန်း(မြောက်)ရပ်ကွက်၊ စမ်းချောင်းမြို့နယ်,09-420058863(ဥက္ကဌ),http://uecmyanmar.org/images/stories/policals_policies/65kachin%20Demoratic%20Party.pdf
ပြည်ထောင်စုပအိုဝ်းအမျိုးသားအဖွဲ့ချုပ် (ပ.အ.မ.ဖ)ပါတီ,Union Pa.O National Organization,,12.9.2013,15,ဦးခွန်အောင်စစ်၊ ဦးခွန်စိုးမြင့်,18.1.2013,6.12.2013,23.1.2014,73,https://storage.googleapis.com/staticassets/political/66flag.gif,https://storage.googleapis.com/staticassets/political/66logo.gif,,ပြည်ထောင်စုတစ်ဝန်းလုံး,အိမ်အမှတ် (ည/၁၀၉၄)၊ နယ်မြေ (၃)၊ အနောက်မြို့ပတ်လမ်း၊ ညောင်ဖြူ စခန်း ရပ်ကွက်၊ တောင်ကြီးမြို့,09-420091079(ဥက္ကဌ),http://uecmyanmar.org/images/stories/policals_policies/66Union%20Pao%20National%20Organization123.rar
ရခိုင်အမျိုးသားပါတီ,Arakan National Party,,8.11.2013,30,ဦးအေးသာအောင်၊ဒေါက်တာ အေးမောင်,13.1.2013,27.1.2014,6.3.2014,74,https://storage.googleapis.com/staticassets/political/74.gif,https://storage.googleapis.com/staticassets/political/74logo.gif,,ပြည်ထောင်စုတစ်ဝန်းလုံး,အမှတ်(၃၉၃)၊ လမ်းမကြီး လမ်းမတော် တောင် ရပ်ကွက်၊ စစ်တွေမြို့၊ ရခိုင်ပြည်နယ်။,"09-420102368(ဦးအေးသာအောင်), 09-43034111(ဒေါက်တာအေးမောင်)",Download PDF
ချင်းဒီမိုကရေစီအဖွဲ့ချုပ်,0,,11.4.2014,20,ဦးငိုင်ဆော့ခ်၊ ဆလိုင်းဝုမ်ဇပြောင်,6.6.2014,16.6.2014,15.7.2014,75,https://storage.googleapis.com/staticassets/political/fpty-chindemocracy-flag.gif,https://storage.googleapis.com/staticassets/political/fpty-chindemocracy_logo1.gif,,ပြည်ထောင်စုတစ်ဝန်းလုံး,အမှတ်(၁၀၉၇) ၊ ပြည်ထောင်စုလမ်းမ ၊ (၄၅)ရပ်ကွက် ၊ ဒဂုံမြို့သစ် (မြောက်ပိုင်း) မြို့နယ်,"09-5160784, 09861896(ဦးငိုင်ဆော့ခ်)",http://uecmyanmar.org/images/stories/pdf/chindemocrayparty66.pdf
ခူမီး(ခမီး)အမျိုးသားပါတီ,[KHUMI (KHAMI) NATIONAL PARTY],,25.11.2013,16,ဦးကျော်ထွန်း၊ ဦးပြင်အောင်,23.5.2014,10.6.2014,16.7.2014,76,https://storage.googleapis.com/staticassets/political/fpty_khume_flag.gif,https://storage.googleapis.com/staticassets/political/fpty_khume_logo.gif,,ချင်းပြည်နယ်အတွင်း,အမှတ်(၆)၊ ဆိပ်ကမ်းသာလမ်း၊ ရိက္ခာရပ်ကွက်၊ ပလက်ဝမြို့နယ်၊ ချင်းပြည်နယ်။,"09-49678830(ဦးအေးထွန်း), 01-3331451(ဖက်စ်), 01-3331452",http://uecmyanmar.org/images/stories/pdf/khumee67.pdf
လူ့ဘောင်သစ် ဒီမိုကရက်တစ် ပါတီ,Democratic Party For a New Society,,17-12-2013,21,ဦးအောင်မိုးဇော်၊ ဦးမြင့်နိုင် (ခ) ခွန်ရဲသွေး,12-5-2014,20-5-2014,24-10-2014,77,https://storage.googleapis.com/staticassets/political/24-11-2014-lubaung-flag.jpg,https://storage.googleapis.com/staticassets/political/24-11-2014-lubaung-logo.jpg,,ပြည်ထောင်စုတစ်ဝန်းလုံး,အမှတ်(၂၅၁)၊ တတိယထပ်၊ ဆိပ်ကမ်းသာလမ်း၊ ကျောက်တံတားမြို့နယ်,"09-420148501, 09-31106242",Download PDF
ကရင် အမျိုးသား ပါတီ,Karen National Party,,2-6-2014,15,မန်းကျော်ငြိမ်း၊ မန်းမြင့်စိုး,16-7-2014,11-8-2014,24-10-2014,78,https://storage.googleapis.com/staticassets/political/24-11-2014-karen-flag.jpg,https://storage.googleapis.com/staticassets/political/24-11-2014-karen-logo.jpg,,ပြည်ထောင်စုတစ်ဝန်းလုံး,အမှတ်(၆၃၆)၊ ခဝဲခြံ(၁) လမ်း၊ အနောက် ကြို့ကုန်းရပ်ကွက်၊ အင်းစိန် မြို့နယ်၊,"09-49329849, 09-448021923",Download PDF
မြန်မာနိုင်ငံ တောင်သူ လယ်သမား အလုပ်သမား ပြည်သူ့ပါတီ,People`s Party of Myanmar Farmers And Workers,,24-7-2014,22,ဦးအောင်မျိုးခိုင်၊ ဦးကိုကိုလွင်,22-9-2014,14-10-2014,9-12-2014,79,https://storage.googleapis.com/staticassets/political/PPMF-flag.jpg,https://storage.googleapis.com/staticassets/political/PPMF-logo.jpg,,ပြည်ထောင်စုတစ်ဝန်းလုံး,အမှတ်(၂)၊ တကောင်းဘုရားလမ်း၊ (၄)ရပ်ကွက်၊ ပုသိမ်မြို့၊ ဧရာဝတီတိုင်းဒေသကြီး,09-422529069(ဦးအောင်မျိုးခိုင်)09-49764573(ဦးကိုကိုလွင်),http://uecmyanmar.org/images/stories/pdf/79%20PPMFW.pdf
မြိုအမျိုးသားဒီမိုကရေစီပါတီ ,0,,26.8.2014,23,ဦးမောင်မြထွန်း၊ဦးမောင်စံအောင်,18.12.2014,6.1.2015,9.2.2015,80,https://storage.googleapis.com/staticassets/political/71-mroflg.jpg,https://storage.googleapis.com/staticassets/political/71-mrologo.jpg,,ပြည်ထောင်စုတစ်ဝန်းလုံး,အမှတ် (၁၄၄)၊ ဗုဒ္ဓဂါယာရပ်ကွက်၊ မြို့သစ်ရပ်၊ အောင်တပ် ရပ်ကွက်၊ မြောက်ဦးမြို့၊ ရခိုင်ပြည်နယ်,09-74050743(ဦးမောင်မြထွန်း),0
ဓနုအမျိုးသားများအဖွဲ့ချုပ်ပါတီ,Danu National Organization Party,,30.10.2014,36,ဒေါ်ချောနု၊ဒေါ်လေးလေးဖြူ,9.2.2015,27.2.2015,27.4.2015,81,https://storage.googleapis.com/staticassets/political/dnop-flag.jpg,https://storage.googleapis.com/staticassets/political/dnop-logo.jpg,,ရှမ်းပြည်နယ်အတွင်း,အိမ်အမှတ် (ဈ-၃၄၈)၊ သစ္စာလမ်း၊ စျေးတန်း (တောင်ပိုင်း) ရပ်ကွက်၊ ရွာငံမြို့၊ ရှမ်းပြည်နယ်,09-49357844,0
ပြည်သူ့အကျိုးပြုကျောင်းသားများဒီမိုကရေစီပါတီ,Public Contribute Students Democracy Party,,25.11.2014,20,ဦးမင်းမင်းထွန်း၊ဦးဌေးအောင်,9.3.2015,17.3.2015,28.4.2015,82,https://storage.googleapis.com/staticassets/political/pcsdp-flag.jpg,https://storage.googleapis.com/staticassets/political/pcsdp-logo.jpg,,ပြည်ထောင်စုတစ်ဝန်းလုံး,အမှတ် (၃၆၆/က)၊ ဦးပုညလမ်း၊ အမှတ် (၈) ရပ်ကွက်၊ လှိုင်သာယာမြို့နယ်၊ ရန်ကုန်တိုင်းဒေသကြီး,"09-421037988(ဦးမင်းမင်းထွန်း), 09-420020083(ဦးအောင်ဆန်း)",0
လမ်းပြကြယ်ပါတီ,Guiding Star Party,,27.8.2014,17,ဦးအေးမြင့်၊ ဦးထွန်းနိုင် (ခ) ဦးတိုးနိုင်,6.3.2015,25.3.2015,20.5.2015,83,https://storage.googleapis.com/staticassets/political/74-flg-gsp.jpg,https://storage.googleapis.com/staticassets/political/74-lolgo-gsp.jpg,,ပြည်ထောင်စုတစ်ဝန်းလုံး,အမှတ်(၁၅၃၆)၊ (၆) လမ်း၊ အလင်းရောင် (၁) ရပ်ကွက်၊ ပဲခူးမြို့ ၊ ပဲခူးတိုင်းဒေသကြီး,"09-428168297(ဦးခင်ဇော်), 057-40022(ဖက်စ်)",0
ရှမ်းနီ (တိုင်းလိုင်) နှင့် မြောက်ပိုင်းရှမ်းမျိုးနွယ်စုများ သွေးစည်းညီညွတ်ရေးပါတီ,Shan-ni & Northern Shan ethnics solidarity party,S.N.S.P,19.11.2014,19,ဦးစောဝင်းထွန်း၊ ဦးအောင်ခင်း,9.3.2015,25.3.2015,20.5.2015,84,https://storage.googleapis.com/staticassets/political/75-Shanni-Flag.png,https://storage.googleapis.com/staticassets/political/75-Shanni-Logo.png,,ပြည်ထောင်စုတစ်ဝန်းလုံး,အမှတ် (ဓ-၁/၇၀-ခ)၊ ကံ့ကော်လမ်း၊ ၄၀x၄၁ နှင့် ၆၇x၆၈ လမ်းကြား၊ မဟာမြိုင် (၁) ရပ်ကွက်၊ မဟာအောင်မြေမြို့နယ်၊ မန္တလေးတိုင်းဒေသကြီး,"09-91010315, 09-2016916(ဦးစော၀င်းထွန်း), 09-5192700(ဦးအောင်ခင်း)",0
လူ့ဘောင်သစ်ပါတီ,New Society Party,,4.3.2014,16,ဦးဇေယျ၊ ဦးကျော်လင်း,6.3.2015,9.3.2015,3.6.2015,85,https://storage.googleapis.com/staticassets/political/76-NSP-Flag.jpg,https://storage.googleapis.com/staticassets/political/76-NSP-Logo.jpg,,ပြည်ထောင်စုတစ်ဝန်းလုံး,အမှတ် (၁၀၆/၁၀၈)၊မြန်မာ့ဂုဏ်ရည်လမ်း (၉၁ လမ်းထိပ်)၊ မင်္ဂလာတောင်ညွန့်မြို့နယ်၊ ရန်ကုန်တိုင်းဒေသကြီး,09-73248567(ဦးဇေယျ),0
